soil_type,ph_level,n_content,p_content,k_content,temperature,rainfall,humidity,yield
loam,6.1,1.2,1.7,1.8,27,112,65,1068
clay,6.3,2.9,1.2,1.3,23,87,66,1143
chernozem,7.2,2.3,0.7,1.0,27,116,57,983
loam,6.1,1.7,0.7,1.4,23,108,57,1052
loam,5.8,1.3,1.5,2.5,18,118,71,881
clay,6.6,2.6,1.1,2.2,17,62,72,736
chernozem,7.4,2.2,0.8,2.4,15,96,50,836
chernozem,6.9,2.1,1.2,1.7,16,110,53,1037
loam,6.6,2.8,0.6,1.2,22,80,71,755
sandy,5.7,2.6,1.4,1.8,15,129,69,886
loam,6.7,1.3,0.9,1.7,22,145,31,1040
loam,7.5,1.6,1.7,2.3,27,71,37,957
loam,5.8,1.5,1.0,1.1,21,142,77,1144
loam,6.5,2.5,1.2,1.7,29,135,56,757
clay,7.3,1.1,0.5,1.2,22,92,51,1062
chernozem,7.0,2.1,0.6,1.5,26,116,66,822
clay,6.9,2.5,1.1,2.1,20,103,56,887
clay,6.9,2.8,1.2,1.7,26,59,58,929
clay,6.2,1.7,1.4,1.6,28,91,32,867
loam,6.1,2.6,0.9,1.6,29,113,73,1119
sandy,7.1,1.2,1.5,1.7,29,70,42,813
chernozem,7.1,2.7,1.8,2.2,23,129,74,951
sandy,7.2,1.3,1.7,2.3,17,125,39,806
clay,7.3,1.8,0.6,2.4,24,115,65,736
clay,6.5,2.6,1.2,2.2,18,90,38,1034
sandy,6.5,1.3,0.7,1.5,27,73,56,791
sandy,7.1,1.5,0.9,2.0,20,84,63,717
sandy,6.8,2.4,2.0,1.7,22,105,30,1053
clay,6.9,2.4,0.7,1.4,19,79,61,762
clay,7.1,2.3,1.2,2.3,17,106,54,849
chernozem,7.3,2.4,1.4,1.1,20,143,58,838
chernozem,6.2,2.1,1.6,2.4,18,96,36,885
clay,6.3,1.5,1.3,1.7,23,84,78,884
sandy,5.7,1.7,0.5,2.0,27,68,32,904
sandy,6.7,1.4,1.0,2.0,17,57,49,959
chernozem,5.6,2.8,1.3,2.3,18,75,49,913
clay,6.4,2.2,0.6,2.0,21,120,59,955
chernozem,6.6,1.8,1.0,1.9,21,79,64,834
chernozem,6.1,1.9,0.5,1.1,26,56,64,760
loam,6.7,2.9,0.6,1.8,26,116,78,1062
loam,5.6,1.3,1.1,1.2,18,114,68,1009
loam,5.6,2.2,0.7,2.1,20,85,56,787
sandy,7.1,2.0,1.4,1.8,26,74,55,1023
clay,6.2,2.2,1.5,2.0,27,86,43,1175
clay,5.8,1.0,1.7,1.1,17,50,46,906
clay,6.5,2.7,0.8,1.1,20,64,47,828
